# 8i REPO-CONSOLIDATE — source snapshot provenance manifest
# source_repo: Daisuke134/anicca-products
# source_commit: 540b7a428e8e259e47acaa715812802fdb19f947
# source_path: apps/life-call/
# target_repo: Daisuke134/life-manager (id 1248111245)
# target_path: apps/rockstar_ibot/
# excluded: .vcsdd/ (VCS metadata)
# columns: sha256  source_path  ->  target_path
#
295aa1f18923880afebb2e08aa70a8c4f285cc52baea238b8d2864d10e45d825  apps/life-call/.gitignore  ->  apps/rockstar_ibot/.gitignore
7a9edd34338b7da43e9ef0d1a6a6a2e61300bb18a2dab2bf80e76a7998d875e5  apps/life-call/eval/calendar-cases.jsonl  ->  apps/rockstar_ibot/eval/calendar-cases.jsonl
8d7d71c53e8447a4e7ad76cf3fb91a21ed40499eb4b46b9523d04325bb986854  apps/life-call/eval/context-onboarding-discovery-cases.jsonl  ->  apps/rockstar_ibot/eval/context-onboarding-discovery-cases.jsonl
51bd52727f72647fde0182113f969a1e3472f81991ccfe0da5fbe10ccbaf639a  apps/life-call/eval/late-cases.jsonl  ->  apps/rockstar_ibot/eval/late-cases.jsonl
32d071f0bb478d05683fd6beeec3783c96f169e41f8bdd2a62b34f36c511a35a  apps/life-call/eval/panel-privacy-contract.js  ->  apps/rockstar_ibot/eval/panel-privacy-contract.js
bbe88511c5c61258b7bf0190fc418f23cab89d120a7083570610c5aa5322cc41  apps/life-call/eval/panel-privacy-harness.js  ->  apps/rockstar_ibot/eval/panel-privacy-harness.js
27d7f14fb235feacd59feb84208a196de6c7f1ff841ead7e7b5734e6741a3b9a  apps/life-call/eval/run-calendar-eval.js  ->  apps/rockstar_ibot/eval/run-calendar-eval.js
4b497629580c42b4a46918d2b7dc6d94b4fce6a9025720fbc4614e77b3849312  apps/life-call/eval/run-context-onboarding-discovery-eval.js  ->  apps/rockstar_ibot/eval/run-context-onboarding-discovery-eval.js
98732bb0e6dab0cefc431f2d5ca8684fd6f9d07deafe791fbf0f5a4a6ba5f2bb  apps/life-call/eval/run-late-eval.js  ->  apps/rockstar_ibot/eval/run-late-eval.js
afe6e717665b897264c466f1de2b63a6d10f5904aa74f9ca4ec8d1a3204ea4e3  apps/life-call/eval/run-panel-privacy-eval.js  ->  apps/rockstar_ibot/eval/run-panel-privacy-eval.js
0a67202100a7742778bf96a9832cbf03bd589deadac2dba98c61134d6663c396  apps/life-call/eval/run-score-semantics-eval.js  ->  apps/rockstar_ibot/eval/run-score-semantics-eval.js
66b7df77e8099235ab2a44861cd966a96e1b400260b72637612bdc42309d9147  apps/life-call/eval/score-semantics-cases.json  ->  apps/rockstar_ibot/eval/score-semantics-cases.json
04dc392ed8cfe67e1a8d3ffa2e5a940d3708379d5846662387f9c60daf0f04af  apps/life-call/inngest/client.js  ->  apps/rockstar_ibot/inngest/client.js
c243839b655bdd1988048a2c317d535f9ee3e734f5feafb2a846f3e2b6ab3d70  apps/life-call/inngest/functions.js  ->  apps/rockstar_ibot/inngest/functions.js
56c15ff2ade29c99a2895affadd47e3a5d8e5225b7900de45cba3eb0875b4349  apps/life-call/lib/answered.js  ->  apps/rockstar_ibot/lib/answered.js
73d1dcdfd4c47a6331b87493ad7ef6e7bc818dd9bbd72badfdc0d7593c1614bb  apps/life-call/lib/answered.test.js  ->  apps/rockstar_ibot/lib/answered.test.js
2e9b90325de95c2715b51c510b1dfdbfe056e609066232eb621a905194020caa  apps/life-call/lib/ask.js  ->  apps/rockstar_ibot/lib/ask.js
b341a19fbc02f450abcb8112392541521852fc589614fe37f1c2fa8a230b9263  apps/life-call/lib/billing.js  ->  apps/rockstar_ibot/lib/billing.js
65d3413d6de82d732f60af380792812b4912bedb6521e1a45ca5df4b7a3c77e4  apps/life-call/lib/billing.test.js  ->  apps/rockstar_ibot/lib/billing.test.js
345c062b7296776203c2ae267459ee4303f78d30d5b23dbf1feaeda74a2ce1f3  apps/life-call/lib/calendar-cache.js  ->  apps/rockstar_ibot/lib/calendar-cache.js
e8f2c015820bbd219eaf11ac10928e2a4d1b2494941634989a3880e9c9547840  apps/life-call/lib/calendar-cache.test.js  ->  apps/rockstar_ibot/lib/calendar-cache.test.js
b9c39a43180cb52e872aee6d62fc02e89f6b01349ca821ef92a25045ca661395  apps/life-call/lib/calendar-interpreter.js  ->  apps/rockstar_ibot/lib/calendar-interpreter.js
f139655c12cd022049cb0689582165dddb3a163f65261cb8701ace9800f750c3  apps/life-call/lib/calendar-interpreter.test.js  ->  apps/rockstar_ibot/lib/calendar-interpreter.test.js
370a7a5f083de1590babb979ae050504100330b5e761a89f48c81177fffbd3b9  apps/life-call/lib/call-bridge.cjs  ->  apps/rockstar_ibot/lib/call-bridge.cjs
